Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 41    LOGICAS -> VALOR ANDL VALOR
Rule 42    LOGICAS -> VALOR ORL VALOR
Rule 43    LOGICAS -> VALOR XORL VALOR
Rule 44    EXPRESION -> RELACIONAL
Rule 45    RELACIONAL -> VALOR IGUALR VALOR
Rule 46    RELACIONAL -> VALOR NOIGUALR VALOR
Rule 47    RELACIONAL -> VALOR MAYORR IGUALR VALOR
Rule 48    RELACIONAL -> VALOR MENORR IGUALR VALOR
Rule 49    RELACIONAL -> VALOR MAYORR VALOR
Rule 50    RELACIONAL -> VALOR MENORR VALOR
Rule 51    EXPRESION -> BIT
Rule 52    BIT -> NOTB VALOR
Rule 53    BIT -> VALOR ANDB VALOR
Rule 54    BIT -> VALOR ORB VALOR
Rule 55    BIT -> VALOR XORB VALOR
Rule 56    BIT -> VALOR MENORR MENORR VALOR
Rule 57    BIT -> VALOR MAYORR MAYORR VALOR
Rule 58    LLAMADA_ARREGLO -> VARIABLE LISTA_POS
Rule 59    LISTA_POS -> POS LISTA_POS_F
Rule 60    LISTA_POS_F -> POS LISTA_POS_F
Rule 61    LISTA_POS_F -> <empty>
Rule 62    POS -> CORA EXPRESION CORB
Rule 63    EXPRESION -> CONVERSION
Rule 64    CONVERSION -> PARA TIPO_CONVERSION PARB VALOR
Rule 65    TIPO_CONVERSION -> int
Rule 66    TIPO_CONVERSION -> char
Rule 67    TIPO_CONVERSION -> float
Rule 68    EXPRESION -> PUNTERO
Rule 69    PUNTERO -> ANDB VARIABLE
Rule 70    ESTRUCTURA_IF -> if PARA EXPRESION PARB goto ID PTCOMA
Rule 71    DESTRUYE_VARIABLE -> unset PARA VALOR PARB
Rule 72    IMPRIME -> print PARA VALOR PARB PTCOMA
Rule 73    EXIT -> exit PTCOMA

Terminals, with rules where they appear

ANDB                 : 53 69
ANDL                 : 41
CHAR                 : 28
CORA                 : 62
CORB                 : 62
DIVIDIR              : 36
DOSPUNTOS            : 3 4 6 17
FLOAT                : 27
ID                   : 17 18 70
IGUAL                : 21 22
IGUALR               : 45 47 48
INT                  : 26
MAS                  : 33
MAYORR               : 47 49 57 57
MENORR               : 48 50 56 56
MENOS                : 32 34
MULTIPLICACION       : 35
NEWLINE              : 
NOIGUALR             : 46
NOTB                 : 52
NOTL                 : 40
ORB                  : 54
ORL                  : 42
PARA                 : 29 30 38 64 70 71 72
PARB                 : 29 30 38 64 70 71 72
PTCOMA               : 18 19 20 70 72 73
RESIDUO              : 37
VARIABLE             : 21 22 24 58 69
XORB                 : 55
XORL                 : 43
abs                  : 38
array                : 29
char                 : 66
error                : 2 4 5 6
exit                 : 73
float                : 67
goto                 : 18 70
if                   : 70
int                  : 65
main                 : 3 5 6
print                : 72
read                 : 30
unset                : 71

Nonterminals, with rules where they appear

ARITMETICAS          : 31
ARRAY                : 20
ASIGNACION           : 12
BIT                  : 51
CONVERSION           : 63
CUERPO               : 7 8
DESTRUYE_VARIABLE    : 13
ESTRUCTURAMAIN       : 1
ESTRUCTURA_IF        : 15
ETIQUETA             : 10
EXIT                 : 16
EXPRESION            : 21 22 62 70
GOTO_LABEL           : 11
IMPRIME              : 14
LISTA_POS            : 22 58
LISTA_POS_F          : 59 60
LLAMADA_ARREGLO      : 25
LOGICAS              : 39
NORMAL               : 19
POS                  : 59 60
PRECUERPO            : 3 4 5 17
PRECUERPO_2          : 8
PRECUERPO_F          : 7
PUNTERO              : 68
RELACIONAL           : 44
S                    : 0
TIPO_CONVERSION      : 64
VALOR                : 23 32 33 33 34 34 35 35 36 36 37 37 38 40 41 41 42 42 43 43 45 45 46 46 47 47 48 48 49 49 50 50 52 53 53 54 54 55 55 56 56 57 57 64 71 72

